id,tipo_doc,titulo,autor,anio,temas,nombre_revista_compilacion,numero_revista,editorial_institucion,lugar,url,img,file_img
72,bookSection,Infraestructura y conectividad,"Cabero, Patricia",2018,"acceso,infraestructura",EstadoTIC. Estado de las Tecnologías de Información y Comunicación en el Estado Plurinacional de Bolivia,,AGETIC,La Paz,https://drive.google.com/file/d/1fVyR__tdwU77CnKsSC1qDOjWKObd6U9R/view,https://labtecnosocial.org/explora-bib/digital/cabero2018.png,cabero2018.png
73,bookSection,Las redes sociales,"Jordán, Wilfredo",2018,"sociedad civil,comunicación,participación",EstadoTIC. Estado de las Tecnologías de Información y Comunicación en el Estado Plurinacional de Bolivia,,AGETIC,La Paz,https://drive.google.com/file/d/1fVyR__tdwU77CnKsSC1qDOjWKObd6U9R/view,https://labtecnosocial.org/explora-bib/digital/jordan2018b.png,jordan2018b.png
74,bookSection,Las tecnologías de información y comunicación (TIC) en la educación,"Paz Gonzales, Eduardo",2018,"sociedad civil,educación",EstadoTIC. Estado de las Tecnologías de Información y Comunicación en el Estado Plurinacional de Bolivia,,AGETIC,La Paz,https://drive.google.com/file/d/1fVyR__tdwU77CnKsSC1qDOjWKObd6U9R/view,https://labtecnosocial.org/explora-bib/digital/paz2018.png,paz2018.png
75,conferencePaper,Los fenómenos sociodigitales como campo de investigación en Bolivia,"Ojeda, Alex",2019,"teoría,estado del arte,digitalización",Memoria del Encuentro de Investigadores,,INCISO-DICyT,Cochabamba,https://www.academia.edu/41578863/Los_fen%C3%B3menos_sociodigitales_como_campo_de_investigaci%C3%B3n_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/ojeda2019a.png,ojeda2019a.png
76,book,Juventudes TIC. Estudio sobre las TIC en adolescentes y jóvenes en Bolivia,"Gómez, Noelia",2019,"sociedad civil,juventud",,,AGETIC; UNFPA,La Paz,https://formaciontecnicabolivia.org/sites/default/files/publicaciones/libro_juventudes_tic.pdf,https://labtecnosocial.org/explora-bib/digital/agetic2019.png,agetic2019.png
77,book,Mapeo de actores de sociedad civil relacionados a datos abiertos en Bolivia,"Calizaya, Esteban; Ojeda, Alex",2019,"sociedad civil,datos abiertos,movimientos sociales",,,Hivos,La Paz,https://www.academia.edu/42196866/Mapeo_de_actores_de_sociedad_civil_relacionados_a_datos_abiertos_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/calizayaojeda2019.png,calizayaojeda2019.png
78,book,Mapeo del Ecosistema de Tecnología Digital en Bolivia 2020,"Sahonero, Rolando; Coloma, Viviana; Aceleradora, SOLYDES; Sánchez, Fernando; Silva, Allisón; Silva, René",2020,"economía,industria digital",,,,,https://mapeoticbolivia.org/mapeo-2020,https://labtecnosocial.org/explora-bib/digital/sahonero2020.png,sahonero2020.png
79,journalArticle,Convergencia entre desinformación política y social en el conflicto electoral de 2019 en Bolivia,"Ojeda, Alex; Peredo, Valeria",2020,"sociedad civil,desinformación",Temas Sociales,46,,,https://www.academia.edu/43375277/Convergencia_entre_desinformaci%C3%B3n_pol%C3%ADtica_y_social_en_el_conflicto_electoral_de_2019_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/ojedaperedo2020.png,ojedaperedo2020.png
80,bookSection,Cámaras de eco y desinformación: Efectos amplificadores de las redes digitales en la polarización social de 2019,"Ojeda, Alex",2020,"sociedad civil,desinformación,polarización",Crisis y cambio político en Bolivia. Octubre y noviembre de 2019: La democracia en encrucijada,,"CESU, OXFAM",La Paz,https://www.academia.edu/43375297/C%C3%A1maras_de_eco_y_desinformaci%C3%B3n_Efectos_amplificadores_de_las_redes_digitales_en_la_polarizaci%C3%B3n_social_de_2019,https://labtecnosocial.org/explora-bib/digital/ojeda2020a.png,ojeda2020a.png
81,book,"Movimientos ciudadanos en red. Acción colectiva, redes sociales digitales y ciudadanismo en Bolivia (2010-2017)","Ojeda, Alex",2020,"sociedad civil,movimientos sociales",,,DICyT-UMSS; PUICS,Cochabamba,https://www.academia.edu/45216588/Movimientos_ciudadanos_en_red_Acci%C3%B3n_colectiva_redes_sociales_digitales_y_ciudadanismo_en_Bolivia_2010_2017_,https://labtecnosocial.org/explora-bib/digital/ojeda2020b.png,ojeda2020b.png
82,report,Economía digital en Bolivia,"Foronda, Adriana; Miranda, Hugo",2020,economía,,,FES,La Paz,http://library.fes.de/pdf-files/bueros/bolivien/16240.pdf,https://labtecnosocial.org/explora-bib/digital/foronda2020.png,foronda2020.png
83,book,Una década de sociología digital en Bolivia (2011-2021),"Ojeda, Alex",2021,digitalización,,,PROEIB Andes - UMSS,Cochabamba,https://www.academia.edu/66630933/Una_d%C3%A9cada_de_sociolog%C3%ADa_digital_en_Bolivia_2011_2021_,https://labtecnosocial.org/explora-bib/digital/ojeda2021.jpeg,ojeda2021.jpeg
84,book,Trancisión digital,"Souverein, Jan; Jordán, Nicole",2021,digitalización,,,FES,La Paz,http://library.fes.de/pdf-files/bueros/bolivien/18237.pdf,https://labtecnosocial.org/explora-bib/digital/souverein2021.png,souverein2021.png
85,book,Municipios digitales. Diagnóstico de acceso y datos personales en 6 entidades territoriales autónomas,"Jordán, Wilfredo",2021,"gobierno electrónico,acceso,gobierno",,,Asociación Aguayo; Fundación Internet Bolivia; Indela,La Paz,https://internetbolivia.org/file/2021/11/ib_municipios.pdf,https://labtecnosocial.org/explora-bib/digital/jordan2021.png,jordan2021.png
86,bookSection,"Internet, redes sociales y derechos digitales","Quiroz, Eliana",2021,"derechos digitales,gobierno",La democracia en Bolivia hoy. Situación y perspectivas,,Instituto PRISMA; Plural,La Paz,https://www.academia.edu/76706578/Internet_redes_sociales_y_derechos_digitales,https://labtecnosocial.org/explora-bib/digital/quiroz2021.png,quiroz2021.png
87,book,Mujeres libres en política – Guía para combatir el acoso y la violencia política digital (AVP),"Saravia, Cielito",2021,"sociedad civil,violencia digital,género",,,OEP,La Paz,https://internetbolivia.org/file/2022/02/guia_mujeres_libres.pdf,https://labtecnosocial.org/explora-bib/digital/saravia2021.png,saravia2021.png
